Bilateral trade between Morocco and Türkiye,,,,,,,,,,,,,,,,,,
Product: TOTAL All products,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Sources: ITC calculations based on Office des changes du Maroc statistics since January, 2015.",,,,,,,,,,,,,,,,,,
"               ITC calculations based on UN COMTRADE statistics since January, 2014 and until January, 2015.",,,,,,,,,,,,,,,,,,
"               ITC calculations based on Office des changes du Maroc statistics since January, 2013 and until January, 2014.",,,,,,,,,,,,,,,,,,
"               ITC calculations based on UN COMTRADE statistics until January, 2013.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Data based on the partner reported data (Mirror data) are shown in orange,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Unit : US Dollar thousand,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Product code,Product label,Morocco's exports to Türkiye,,,,,Türkiye's imports from world,,,,,,Morocco's exports to world,,,,,
,,Value in 2021,Value in 2022,Value in 2023,Value in 2024,Value in 2025,,Value in 2021,Value in 2022,Value in 2023,Value in 2024,Value in 2025,,Value in 2021,Value in 2022,Value in 2023,Value in 2024,Value in 2025
'TOTAL,All products,800044,1101199,1168384,1172049,,,271422758,363710987,361966913,344017272,365369913,,36578743,42331463,42477876,45918428,
'01,Live animals,0,0,0,0,,,310235,180904,1195977,736112,1228398,,17556,14905,14037,18082,
'02,Meat and edible meat offal,0,0,5,13,,,76365,140580,358425,626284,601857,,1238,2079,1912,2104,
'03,"Fish and crustaceans, molluscs and other aquatic invertebrates",25701,8273,1349,429,,,206814,304636,273950,275983,373240,,1759859,1592459,1687896,1703611,
'04,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...",0,0,3,3,,,109920,134714,171690,151131,168197,,50446,55108,48529,52770,
'05,"Products of animal origin, not elsewhere specified or included",503,12435,19590,22470,,,69608,82427,69939,81928,79377,,83423,77326,119843,124480,
'06,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",106,5,0,0,,,53222,47535,67581,75643,97048,,25863,27380,26922,34395,
'07,Edible vegetables and certain roots and tubers,2393,753,790,161,,,731124,931880,1266411,1094967,1085939,,1483688,1677661,1882021,2002503,
'08,Edible fruit and nuts; peel of citrus fruit or melons,67,69,145,722,,,913519,1073578,1264136,1447253,2301045,,1763942,1880422,1778326,2080258,
'09,"Coffee, tea, maté and spices",467,998,245,740,,,373912,530757,621020,660083,1088595,,69777,67491,67455,64248,
'10,Cereals,0,0,1,1,,,4248703,5368578,5075797,2712448,2969561,,2535,581,256,1924,
'11,Products of the milling industry; malt; starches; inulin; wheat gluten,0,0,0,0,,,175765,287292,244485,232018,255508,,6979,6823,7020,9949,
'12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...",9220,4543,1501,2807,,,2599002,3306899,2990012,2751012,3358048,,322116,236539,92877,98371,
'13,"Lac; gums, resins and other vegetable saps and extracts",1210,3784,496,1464,,,78105,82914,81252,85133,89641,,70766,71280,55851,54123,
'14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,0,0,0,0,,,16019,16386,14941,16550,20590,,610,602,384,462,
'15,"Animal, vegetable or microbial fats and oils and their cleavage products; prepared edible fats; ...",1985,606,111,275,,,2499342,4104938,3215509,2878812,3105627,,260135,382610,353231,279150,
'16,"Preparations of meat, of fish, of crustaceans, molluscs or other aquatic invertebrates, or ...",12122,6398,6595,9776,,,18066,24218,23574,32488,18378,,813943,865532,852869,815061,
'17,Sugars and sugar confectionery,23987,172089,84812,114223,,,140476,625467,408530,292163,295940,,356690,456244,432949,470164,
'18,Cocoa and cocoa preparations,0,0,0,0,,,760407,648039,854665,1426080,2219377,,4181,5376,9097,13952,
'19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",907,845,364,187,,,263864,282044,302720,351309,435143,,91999,98442,113423,129866,
'20,"Preparations of vegetables, fruit, nuts or other parts of plants",194,38,1,1,,,151318,248142,205151,282648,367420,,226103,221038,208968,262243,
'21,Miscellaneous edible preparations,0,449,2,1149,,,817280,794847,887882,866893,1022980,,103656,115444,121032,147100,
'22,"Beverages, spirits and vinegar",11,0,1,4,,,484501,770380,878699,903837,1019272,,29409,34196,35360,44869,
'23,Residues and waste from the food industries; prepared animal fodder,97568,151986,99205,106032,,,2047233,2468537,2662259,2683949,2612556,,184869,267208,232805,211022,
'24,"Tobacco and manufactured tobacco substitutes; products, whether or not containing nicotine, ...",6,1,2,0,,,643848,753487,922984,1050413,1225887,,29298,74469,106329,136620,
'25,"Salt; sulphur; earths and stone; plastering materials, lime and cement",74028,90888,9905,64479,,,540075,744034,561496,550798,645731,,1245099,1617100,1081842,1130418,
'26,"Ores, slag and ash",4177,10042,4644,4754,,,2269095,1746768,1284974,1381154,1195999,,383231,363441,347064,369528,
'27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...",0,73,0,114,,,50691655,96548926,69113811,65589738,62465580,,252681,427400,515804,520534,
'28,"Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...",175510,137380,84370,117378,,,2193452,3474631,2509482,2390596,2415964,,2236280,2385771,1360702,1562235,
'29,Organic chemicals,0,0,1,0,,,9342105,11119614,9180698,9453384,8934530,,22630,15332,20625,23225,
'30,Pharmaceutical products,1130,1440,1652,1941,,,6874905,4559343,4986408,5429300,6500115,,133892,129784,154051,166465,
'31,Fertilisers,97971,77936,165284,158354,,,1995218,3031474,2387377,1715874,2004994,,5714861,7715003,5460994,6362517,
'32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring ...",1390,310,391,625,,,2425772,2751284,2608073,2498571,2474530,,32417,27656,28168,28675,
'33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",4,10,69,178,,,1261587,1570368,2010163,2038244,2398151,,95112,104530,115896,129509,
'34,"Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial ...",40,10,7,132,,,1104960,1420428,1425732,1357200,1409967,,23437,18652,14568,15732,
'35,Albuminoidal substances; modified starches; glues; enzymes,0,0,0,0,,,497752,581097,620270,606276,682830,,2423,2270,2024,2362,
'36,Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations,0,0,0,0,,,59326,70360,83117,247106,299930,,1861,1155,1075,2440,
'37,Photographic or cinematographic goods,0,0,0,0,,,131877,140218,130140,130588,122676,,97,92,67,201,
'38,Miscellaneous chemical products,0,19,1,3,,,2902672,3516103,3624803,3410037,3430772,,24945,19379,20282,25123,
'39,Plastics and articles thereof,6367,5290,5294,7994,,,17590476,18975919,16215325,15626414,15626857,,315027,336830,363369,377185,
'40,Rubber and articles thereof,647,791,1068,993,,,3578937,4132580,3866203,3938823,4107504,,97238,124388,164267,195941,
'41,Raw hides and skins (other than furskins) and leather,241,1117,263,65,,,210491,318891,316858,226664,216388,,34886,42904,33087,22561,
'42,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles ...",968,49,13,14,,,324925,465514,623319,680401,718316,,74497,86273,87036,87658,
'43,Furskins and artificial fur; manufactures thereof,0,0,0,0,,,41023,63822,49474,39649,44139,,307,191,153,141,
'44,Wood and articles of wood; wood charcoal,476,1612,850,725,,,485105,784846,1094663,868920,1027611,,46799,53354,50836,50299,
'45,Cork and articles of cork,0,0,0,0,,,5958,12190,15613,12767,10978,,13028,21403,21373,12829,
'46,"Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork",22,44,27,10,,,15191,16370,18819,25192,28721,,13409,16174,14968,11949,
'47,Pulp of wood or of other fibrous cellulosic material; recovered (waste and scrap) paper or ...,424,139,53,1376,,,1231402,1812002,1323772,1465855,1496370,,8200,8300,4030,7028,
'48,"Paper and paperboard; articles of paper pulp, of paper or of paperboard",20,2,29,33,,,2741500,4055261,3070347,2898801,2887814,,109395,119138,132795,137466,
'49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, ...",106,594,760,883,,,116506,119133,132253,128548,130265,,5466,14244,37860,46898,
'50,Silk,0,0,0,0,,,19387,25623,26646,27308,28905,,10,12,53,620,
'51,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",105,46,21,0,,,223560,334548,350774,279138,285294,,4533,5179,11072,6127,
'52,Cotton,1406,2124,1517,76,,,3714928,4842014,2746157,2377674,2276653,,39315,43858,37606,33180,
'53,Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn,0,0,0,0,,,355394,381869,290981,299464,336725,,1330,855,2331,2552,
'54,Man-made filaments; strip and the like of man-made textile materials,2125,4913,538,436,,,2268634,2882122,2178816,1783486,1548686,,17876,24687,21067,21019,
'55,Man-made staple fibres,2924,848,235,209,,,1692524,2256136,1660551,1654994,1589659,,40588,52697,54358,64211,
'56,"Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof",0,0,81,50,,,393819,426058,431625,426829,465102,,18381,14870,19809,14748,
'57,Carpets and other textile floor coverings,1,0,2,42,,,56876,75857,83596,90989,94412,,25354,29033,31644,31329,
'58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,9,28,44,27,,,145486,189261,179633,174466,178190,,19156,25739,34768,29179,
'59,"Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable ...",1684,2319,2633,5214,,,445096,548420,506535,487469,496533,,7248,10437,15072,24374,
'60,Knitted or crocheted fabrics,70,5,40,83,,,428661,521612,560222,474117,455925,,17159,20051,20693,16486,
'61,"Articles of apparel and clothing accessories, knitted or crocheted",178,625,3712,2426,,,692468,1079246,1288839,1704936,1951154,,836886,836976,882417,918091,
'62,"Articles of apparel and clothing accessories, not knitted or crocheted",168,1404,1069,4449,,,807894,1295908,1667843,1993122,2233971,,2518580,2726952,2915710,2979913,
'63,Other made-up textile articles; sets; worn clothing and worn textile articles; rags,384,1124,1031,781,,,237957,238982,258389,259106,281250,,245477,303756,374870,319914,
'64,"Footwear, gaiters and the like; parts of such articles",210,1365,4382,5541,,,587849,962051,1416207,1711728,1678934,,300473,351209,329365,311830,
'65,Headgear and parts thereof,0,4,7,32,,,41368,72845,88009,113751,127317,,12234,11153,10637,9440,
'66,"Umbrellas, sun umbrellas, walking sticks, seat-sticks, whips, riding-crops and parts thereof",0,0,0,0,,,7666,10649,16067,27606,23866,,157,263,378,359,
'67,Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles ...,0,0,0,0,,,22694,30622,38797,48048,65143,,414,440,416,273,
'68,"Articles of stone, plaster, cement, asbestos, mica or similar materials",2573,2622,2414,1762,,,520378,632905,625079,579826,547566,,52526,45322,45876,53207,
'69,Ceramic products,58,30,108,105,,,393000,585200,599206,614142,559001,,95086,92968,92024,97171,
'70,Glass and glassware,180,82,389,182,,,1133799,1395924,1538297,1344964,1408549,,145969,80830,83170,84461,
'71,"Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad ...",17255,8186,8523,9899,,,7073922,23457398,33912165,24872874,28110541,,162559,123384,161417,161261,
'72,Iron and steel,2561,1338,6576,4027,,,27617950,28366867,24160165,23658769,22205564,,172064,106870,78645,74764,
'73,Articles of iron or steel,479,342,1422,677,,,2845437,3687245,3994407,4161001,4222179,,254237,229013,292498,281213,
'74,Copper and articles thereof,113,332,55,24,,,5265610,5510343,5651900,6013007,7493886,,231328,211954,211082,214081,
'75,Nickel and articles thereof,0,0,0,0,,,257782,396050,426169,479616,496774,,2499,3817,4381,5636,
'76,Aluminium and articles thereof,8299,3113,883,184,,,6592853,7683146,6292612,6112522,7095525,,218040,246969,220141,192185,
'78,Lead and articles thereof,0,0,0,0,,,356869,456382,385736,306162,308270,,0,1,20,6,
'79,Zinc and articles thereof,0,0,0,0,,,1038499,1377679,863496,890725,936139,,5607,5732,3372,4395,
'80,Tin and articles thereof,0,0,0,0,,,152537,203640,119908,118151,156487,,422,484,108,164,
'81,Other base metals; cermets; articles thereof,648,0,0,0,,,231706,435464,382475,410973,421474,,137309,135694,126228,119887,
'82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal",1,7,4,0,,,670307,798317,918630,949411,903216,,11580,7264,7107,7488,
'83,Miscellaneous articles of base metal,60,8,1,4,,,789592,910044,942274,974132,1028999,,31042,42486,63487,73310,
'84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",7754,12681,5392,7626,,,30965405,34574389,40967491,39563438,41644032,,489873,472761,521114,492463,
'85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...",42900,53913,87195,146086,,,19966226,21534334,27947644,27222307,29970360,,5249193,5995016,7719261,8209592,
'86,"Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...",0,0,72,0,,,212818,153362,227257,295260,302583,,805,1023,1863,1479,
'87,"Vehicles other than railway or tramway rolling stock, and parts and accessories thereof",167239,312284,547147,358777,,,15594819,17678784,32260862,31670243,36866979,,5041423,6370692,7971835,8646992,
'88,"Aircraft, spacecraft, and parts thereof",488,62,64,46,,,2832409,3357342,4283167,4402795,5421506,,1119412,1343967,1262165,1629384,
'89,"Ships, boats and floating structures",0,0,2170,2008,,,1204889,1356463,965286,748046,1318361,,6740,7615,20409,4046,
'90,"Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical ...",17,75,222,219,,,4882571,5243286,6452462,6788707,7733776,,59605,53344,60932,61522,
'91,Clocks and watches and parts thereof,32,0,0,0,,,299620,383828,463243,540052,611000,,707,1298,1428,1249,
'92,Musical instruments; parts and accessories of such articles,0,0,0,0,,,33119,42709,55150,56687,59734,,145,76,682,2052,
'93,Arms and ammunition; parts and accessories thereof,0,0,0,0,,,199132,185886,230440,422433,1084875,,0,0,1,0,
'94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; ...",100,291,496,506,,,796706,906033,1070827,1126768,1412233,,305473,326524,423305,614333,
'95,"Toys, games and sports requisites; parts and accessories thereof",0,2,0,1,,,330400,354812,448982,638406,796807,,13365,13218,13780,12548,
'96,Miscellaneous manufactured articles,15,1,22,30,,,437276,564001,643611,663860,783348,,10578,63549,40672,36246,
'97,"Works of art, collectors' pieces and antiques",40,6,18,11,,,15567,18226,37506,31731,36075,,9685,9442,6281,7401,
